#,Country,Population,Land Area,Density,Risk
,,-2023,(Km²),(P/Km²),
1.0,Afghanistan,"42,239,854","652,860",65,red
2.0,Albania,"2,832,439","27,400",103,yellow
3.0,Algeria,"45,606,480","2,381,740",19,orange
4.0,Andorra,"80,088",470,170,green
5.0,Angola,"36,684,202","1,246,700",29,red
6.0,Antigua and Barbuda,"94,298",440,214,
7.0,Argentina,"45,773,884","2,736,690",17,yellow
8.0,Armenia,"2,777,970","28,470",98,yellow
9.0,Australia,"26,439,111","7,682,300",3,green
10.0,Austria,"8,958,960","82,409",109,green
11.0,Azerbaijan,"10,412,651","82,658",126,orange
12.0,Bahamas,"412,623","10,010",41,yellow
13.0,Bahrain,"1,485,509",760,"1,955",yellow
14.0,Bangladesh,"172,954,319","130,170","1,329",orange
15.0,Barbados,"281,995",430,656,green
16.0,Belarus,"9,498,238","202,910",47,red
17.0,Belgium,"11,686,140","30,280",386,green
18.0,Belize,"410,825","22,810",18,yellow
19.0,Benin,"13,712,828","112,760",122,orange
20.0,Bhutan,"787,424","38,117",21,yellow
21.0,Bolivia,"12,388,571","1,083,300",11,yellow
22.0,Bosnia and Herzegovina,"3,210,847","51,000",63,yellow
23.0,Botswana,"2,675,352","566,730",5,yellow
24.0,Brazil,"216,422,446","8,358,140",26,orange
25.0,Brunei,"452,524","5,270",86,yellow
26.0,Bulgaria,"6,687,717","108,560",62,yellow
27.0,Burkina Faso,"23,251,485","273,600",85,red
28.0,Burundi,"13,238,559","25,680",516,red
29.0,Côte d'Ivoire,"28,873,034","318,000",91,
30.0,Cabo Verde,"598,682","4,030",149,yellow
31.0,Cambodia,"16,944,826","176,520",96,yellow
32.0,Cameroon,"28,647,293","472,710",61,orange
33.0,Canada,"38,781,291","9,093,510",4,green
34.0,Central African Republic,"5,742,315","622,980",9,red
35.0,Chad,"18,278,568","1,259,200",15,red
36.0,Chile,"19,629,590","743,532",26,yellow
37.0,China,"1,425,671,352","9,388,211",152,orange
38.0,Colombia,"52,085,168","1,109,500",47,orange
39.0,Comoros,"852,075","1,861",458,orange
40.0,Congo (Congo-Brazzaville),"6,106,869","341,500",18,
41.0,Costa Rica,"5,212,173","51,060",102,yellow
42.0,Croatia,"4,008,617","55,960",72,green
43.0,Cuba,"11,194,449","106,440",105,yellow
44.0,Cyprus,"1,260,138","9,240",136,green
45.0,Czechia (Czech Republic),"10,495,295","77,240",136,
46.0,Democratic Republic of the Congo,"102,262,808","2,267,050",45,
47.0,Denmark,"5,910,913","42,430",139,green
48.0,Djibouti,"1,136,455","23,180",49,orange
49.0,Dominica,"73,040",750,97,green
50.0,Dominican Republic,"11,332,972","48,320",235,yellow
51.0,Ecuador,"18,190,484","248,360",73,yellow
52.0,Egypt,"112,716,598","995,450",113,orange
53.0,El Salvador,"6,364,943","20,720",307,orange
54.0,Equatorial Guinea,"1,714,671","28,050",61,orange
55.0,Eritrea,"3,748,901","101,000",37,red
56.0,Estonia,"1,322,765","42,390",31,green
57.0,"Eswatini (fmr. ""Swaziland"")","1,210,822","17,200",70,
58.0,Ethiopia,"126,527,060","1,000,000",127,red
59.0,Fiji,"936,375","18,270",51,yellow
60.0,Finland,"5,545,475","303,890",18,green
61.0,France,"64,756,584","547,557",118,green
62.0,Gabon,"2,436,566","257,670",9,yellow
63.0,Gambia,"2,773,168","10,120",274,yellow
64.0,Georgia,"3,728,282","69,490",54,yellow
65.0,Germany,"83,294,633","348,560",239,green
66.0,Ghana,"34,121,985","227,540",150,yellow
67.0,Greece,"10,341,277","128,900",80,green
68.0,Grenada,"126,183",340,371,green
69.0,Guatemala,"18,092,026","107,160",169,orange
70.0,Guinea,"14,190,612","245,720",58,orange
71.0,Guinea-Bissau,"2,150,842","28,120",76,orange
72.0,Guyana,"813,834","196,850",4,yellow
73.0,Haiti,"11,724,763","27,560",425,red
74.0,Holy See,518,0,"1,295",
75.0,Honduras,"10,593,798","111,890",95,orange
76.0,Hungary,"10,156,239","90,530",112,green
77.0,Iceland,"375,318","100,250",4,green
78.0,India,"1,428,627,663","2,973,190",481,orange
79.0,Indonesia,"277,534,122","1,811,570",153,yellow
80.0,Iran,"89,172,767","1,628,550",55,red
81.0,Iraq,"45,504,560","434,320",105,red
82.0,Ireland,"5,056,935","68,890",73,green
83.0,Israel,"9,174,520","21,640",424,orange
84.0,Italy,"58,870,762","294,140",200,green
85.0,Jamaica,"2,825,544","10,830",261,yellow
86.0,Japan,"123,294,513","364,555",338,green
87.0,Jordan,"11,337,052","88,780",128,yellow
88.0,Kazakhstan,"19,606,633","2,699,700",7,yellow
89.0,Kenya,"55,100,586","569,140",97,orange
90.0,Kiribati,"133,515",810,165,yellow
91.0,Kuwait,"4,310,108","17,820",242,yellow
92.0,Kyrgyzstan,"6,735,347","191,800",35,orange
93.0,Laos,"7,633,779","230,800",33,yellow
94.0,Latvia,"1,830,211","62,200",29,green
95.0,Lebanon,"5,353,930","10,230",523,red
96.0,Lesotho,"2,330,318","30,360",77,yellow
97.0,Liberia,"5,418,377","96,320",56,orange
98.0,Libya,"6,888,388","1,759,540",4,red
99.0,Liechtenstein,"39,584",160,247,green
100.0,Lithuania,"2,718,352","62,674",43,green
101.0,Luxembourg,"654,768","2,590",253,green
102.0,Madagascar,"30,325,732","581,795",52,yellow
103.0,Malawi,"20,931,751","94,280",222,yellow
104.0,Malaysia,"34,308,525","328,550",104,yellow
105.0,Maldives,"521,021",300,"1,737",yellow
106.0,Mali,"23,293,698","1,220,190",19,red
107.0,Malta,"535,064",320,"1,672",green
108.0,Marshall Islands,"41,996",180,233,yellow
109.0,Mauritania,"4,862,989","1,030,700",5,orange
110.0,Mauritius,"1,300,557","2,030",641,green
111.0,Mexico,"128,455,567","1,943,950",66,orange
112.0,Micronesia,"544,321",700,778,yellow
113.0,Moldova,"3,435,931","32,850",105,yellow
114.0,Monaco,"36,297",1,"24,360",green
115.0,Mongolia,"3,447,157","1,553,560",2,yellow
116.0,Montenegro,"626,485","13,450",47,yellow
117.0,Morocco,"37,840,044","446,300",85,yellow
118.0,Mozambique,"33,897,354","786,380",43,orange
119.0,Myanmar (formerly Burma),"54,577,997","653,290",84,
120.0,Namibia,"2,604,172","823,290",3,yellow
121.0,Nauru,"12,780",20,639,yellow
122.0,Nepal,"30,896,590","143,350",216,yellow
123.0,Netherlands,"17,618,299","33,720",522,green
124.0,New Zealand,"5,228,100","263,310",20,green
125.0,Nicaragua,"7,046,310","120,340",59,orange
126.0,Niger,"27,202,843","1,266,700",21,orange
127.0,Nigeria,"223,804,632","910,770",246,red
128.0,North Korea,"26,160,821","120,410",217,
129.0,North Macedonia,"2,085,679","25,220",83,yellow
130.0,Norway,"5,474,360","365,268",15,green
131.0,Oman,"4,644,384","309,500",15,yellow
132.0,Pakistan,"240,485,658","770,880",312,red
133.0,Palau,"18,058",460,39,yellow
134.0,Palestine State,"5,371,230","6,020",892,
135.0,Panama,"4,468,087","74,340",60,yellow
136.0,Papua New Guinea,"10,329,931","452,860",23,orange
137.0,Paraguay,"6,861,524","397,300",17,yellow
138.0,Peru,"34,352,719","1,280,000",27,orange
139.0,Philippines,"117,337,368","298,170",394,orange
140.0,Poland,"41,026,067","306,230",134,green
141.0,Portugal,"10,247,605","91,590",112,green
142.0,Qatar,"2,716,391","11,610",234,yellow
143.0,Romania,"19,892,812","230,170",86,yellow
144.0,Russia,"144,444,359","16,376,870",9,red
145.0,Rwanda,"14,094,683","24,670",571,yellow
146.0,Saint Kitts and Nevis,"47,755",260,184,green
147.0,Saint Lucia,"180,251",610,295,green
148.0,Saint Vincent and the Grenadines,"103,698",390,266,green
149.0,Samoa,"225,681","2,830",80,yellow
150.0,San Marino,"33,642",60,561,green
151.0,Sao Tome and Principe,"231,856",960,242,yellow
152.0,Saudi Arabia,"36,947,025","2,149,690",17,yellow
153.0,Senegal,"17,763,163","192,530",92,yellow
154.0,Serbia,"7,149,077","87,460",82,yellow
155.0,Seychelles,"107,660",460,234,green
156.0,Sierra Leone,"8,791,092","72,180",122,orange
157.0,Singapore,"6,014,723",700,"8,592",green
158.0,Slovakia,"5,795,199","48,088",121,green
159.0,Slovenia,"2,119,675","20,140",105,green
160.0,Solomon Islands,"740,424","27,990",26,yellow
161.0,Somalia,"18,143,378","627,340",29,red
162.0,South Africa,"60,414,495","1,213,090",50,orange
163.0,South Korea,"51,784,059","97,230",533,
164.0,South Sudan,"11,088,796","610,952",18,red
165.0,Spain,"47,519,628","498,800",95,green
166.0,Sri Lanka,"21,893,579","62,710",349,yellow
167.0,Sudan,"48,109,006","1,765,048",27,red
168.0,Suriname,"623,236","156,000",4,yellow
169.0,Sweden,"10,612,086","410,340",26,green
170.0,Switzerland,"8,796,669","39,516",223,green
171.0,Syria,"23,227,014","183,630",126,red
172.0,Tajikistan,"10,143,543","139,960",72,orange
173.0,Tanzania,"67,438,106","885,800",76,yellow
174.0,Thailand,"71,801,279","510,890",141,yellow
175.0,Timor-Leste,"1,360,596","14,870",91,
176.0,Togo,"9,053,799","54,390",166,orange
177.0,Tonga,"107,773",720,150,yellow
178.0,Trinidad and Tobago,"1,534,937","5,130",299,yellow
179.0,Tunisia,"12,458,223","155,360",80,orange
180.0,Turkey,"85,816,199","769,630",112,yellow
181.0,Turkmenistan,"6,516,100","469,930",14,orange
182.0,Tuvalu,"11,396",30,380,yellow
183.0,Uganda,"48,582,334","199,810",243,yellow
184.0,Ukraine,"36,744,634","579,320",63,red
185.0,United Arab Emirates,"9,516,871","83,600",114,green
186.0,United Kingdom,"67,736,802","241,930",280,green
187.0,United States of America,"339,996,563","9,147,420",37,
188.0,Uruguay,"3,423,108","175,020",20,green
189.0,Uzbekistan,"35,163,944","425,400",83,yellow
190.0,Vanuatu,"334,506","12,190",27,yellow
191.0,Venezuela,"28,838,499","882,050",33,red
192.0,Vietnam,"98,858,950","310,070",319,yellow
193.0,Yemen,"34,449,825","527,970",65,red
194.0,Zambia,"20,569,737","743,390",28,yellow
195.0,Zimbabwe,"16,665,409","386,850",43,orange
